,P1 x1,P1 x2,P1 y,P2 x1,P2 x2,P2 y,P3 x1,P3 x2,P3 y,P4 x1,P4 x2,P4 y
16,0.11095870323938195,0.4599137282247783,1.0,0.7385647063078952,0.5034901814563902,1.0,0.4099593006413358,0.03343759291902049,0.0,0.9686249390735296,0.6737549103757979,1.0
17,0.17978086037627272,0.621102865204017,1.0,0.02303838251668533,0.2695927050161381,0.0,0.6796733759900986,0.33034871102581365,0.0,0.40404174831119966,0.6346536184960485,0.0
18,0.099741731376635,0.034890045715517015,0.0,0.9763168053260907,0.921982157067219,1.0,0.6099031897649972,0.5929741375031954,0.0,0.4342650058992745,0.34244539316764644,0.0
19,0.9241259786425361,0.444352285043467,1.0,0.24935305760633542,0.5313026898778077,1.0,0.032999777183943535,0.13904855148397255,0.0,0.27829498884829695,0.602321954640161,0.0
20,0.7582975191212253,0.17343223598310398,0.0,0.02092442084330781,0.542946857087162,1.0,0.5061262798995068,0.5330467227957193,1.0,0.04494335027954599,0.739039099200883,1.0
21,0.6985777705136849,0.08361419547306459,0.0,0.4109736342242144,0.8270858277386742,1.0,0.3159204617496839,0.38521918450509895,0.0,0.6185132014588292,0.02250400553286125,0.0
22,0.002133262962043192,0.9571393081566438,0.0,0.3350608382916277,0.8460794578589423,1.0,0.3575351753404644,0.7379374530472259,0.0,0.5255966202281391,0.6568274961573674,0.0
23,0.7371198694582249,0.7563380780846534,1.0,0.6134885393542318,0.7544770886521865,1.0,0.2687993206266913,0.02570280629156363,1.0,0.9641295892901726,0.7652168426576973,1.0
24,0.02767914789871262,0.7080183901501256,1.0,0.3671233908681434,0.16289625264266894,0.0,0.09546710788431301,0.28815165584432845,1.0,0.12490633353510316,0.693746676977563,1.0
25,0.916464201391949,0.3707026072264822,0.0,0.9609582430881374,0.5795261140926601,1.0,0.10325978181346152,0.8545467902144072,1.0,0.782350069411062,0.7060100963616788,0.0
26,0.4259037241736704,0.04820298256383215,0.0,0.022883440380228715,0.4616260547683724,0.0,0.2911962103660388,0.3331386776311872,1.0,0.19012231113316624,0.6938037425114155,0.0
27,0.8773464255045839,0.8322247303966006,1.0,0.8710457906389337,0.0906656572823189,0.0,0.27318081567143826,0.7455832771840813,0.0,0.6356727622812202,0.8812254219547481,1.0
28,0.4740892040760747,0.9160025671041612,1.0,0.7984380519798229,0.283452695844189,0.0,0.42357924142114667,0.7749164393002453,1.0,0.23803864652534246,0.851502486768702,1.0
29,0.26720682902269566,0.9722844017563448,1.0,0.9986794019646701,0.39386584990660745,1.0,0.6634416936465591,0.7265846813428497,0.0,0.38320782567193146,0.9241865552746483,1.0
30,0.6667236117295309,0.053136878558821654,1.0,0.19245599538041613,0.7029377340919768,1.0,0.17652743903443047,0.44750292908804123,0.0,0.6425149419037076,0.19902704468259103,0.0
31,0.17511093820843848,0.7505408423397093,1.0,0.5426122714386468,0.3877357204793068,0.0,0.6752300814355373,0.41774817539095255,0.0,0.059267473051093145,0.7970909659922052,1.0
32,0.396117422167523,0.5898602829524837,1.0,0.9726254453472776,0.7650244446538509,1.0,0.5982043878227493,0.06459899536546676,0.0,0.11057306043848769,0.6180750003902854,0.0
33,0.7379695743382465,0.3423812222553523,0.0,0.5055961876230719,0.22482214150769375,0.0,0.23794983575374717,0.7383150630830653,0.0,0.6280095824257352,0.8350521547110211,0.0
34,0.26336738681423333,0.16181200149245167,1.0,0.9348387367428074,0.24632419376714687,0.0,0.9348181679240826,0.69997684105552,1.0,0.9134800335226356,0.3320040434705701,0.0
35,0.9282952878083747,0.7831979594149812,1.0,0.260249921446855,0.06537929728869629,0.0,0.7917499229933542,0.25180971955912035,1.0,0.4999152629261754,0.53743743452901,0.0
36,0.45985402766910977,0.7715639660402281,1.0,0.5197661498126651,0.9228886765253064,1.0,0.38770065658125485,0.6397943320423567,0.0,0.7944248628311246,0.08907403989927365,0.0
37,0.7265038815529612,0.5879235554463227,0.0,0.8536564838315543,0.9269760831508027,1.0,0.6001683108337694,0.2896203913842701,1.0,0.7384710021623067,0.6861559432048471,1.0
38,0.6144529600671189,0.7663475773680747,0.0,0.08218389171429519,0.65345958450618,1.0,0.5851072611714844,0.2678304985625536,1.0,0.42957979349534103,0.2897118936438513,0.0
39,0.20047665038931906,0.5981653740751207,1.0,0.7045795459053352,0.2883775420097271,0.0,0.28620456819755835,0.15886387907484434,0.0,0.6279201261286409,0.8061195466019232,1.0
40,0.8434049836296034,0.056554847980573864,1.0,0.4389760779253472,0.5842044248469301,0.0,0.2870658230174512,0.7548572585431418,0.0,0.12270921937577328,0.5880778957391737,1.0
41,0.7102823207370985,0.743003227484278,1.0,0.7241903623751276,0.13489747869365087,1.0,0.39075259957352526,0.2646376055393671,0.0,0.43555966785517675,0.12789176069546737,0.0
42,0.29509855392891104,0.8663727721255017,1.0,0.2383197128320037,0.14806088183943533,0.0,0.15925767174966576,0.337338552677932,0.0,0.6417177430864388,0.9394991382895007,1.0
43,0.38997314291430296,0.24235591666387235,0.0,0.6681158218958952,0.3273658710050077,0.0,0.1417513059066563,0.46019700625831295,1.0,0.48925220219384447,0.849585170369814,1.0
44,0.5275715518765891,0.968490740278341,1.0,0.4478156903128515,0.7434454095128484,1.0,0.30481169855689927,0.7568499560017439,1.0,0.5268168415942136,0.5742248374519096,0.0
45,0.9355089213047185,0.4054854254199257,1.0,0.8213414609570171,0.5796533736036664,1.0,0.5037162532392644,0.7290519511890132,1.0,0.9718689631995339,0.859182687039503,0.0
46,0.9335259813395251,0.7570271537030393,1.0,0.5113800628223979,0.5568755140148766,1.0,0.3536240897293428,0.9780128636491426,1.0,0.6798961315469378,0.8326179105319854,0.0
47,0.39669303314233506,0.9733874025028687,0.0,0.6747883912273684,0.5922435158254743,0.0,0.6079118458657442,0.8859566807891065,1.0,0.5154063059778852,0.2833310024500557,0.0
48,0.5248664682378598,0.6276391055415022,0.0,0.504021083472443,0.2836065486843298,0.0,0.8940776505938092,0.43941247031307706,0.0,0.8413856827217344,0.9480183416649551,1.0
49,0.6105675628661188,0.4814173614497387,1.0,0.7926171056055497,0.31018996092734397,0.0,0.5688626865926046,0.7419142670251261,0.0,0.39890566584630693,0.6422155535754874,1.0
50,0.29013575270790437,0.6077093567501602,1.0,0.7130574160053081,0.3658631879559484,1.0,0.44756300845122776,0.1938844739016824,1.0,0.44240774328939925,0.33489324416331834,0.0
51,0.8700906046526905,0.7260695666589289,1.0,0.8528296788465495,0.19705444717958553,0.0,0.6171716988087146,0.5964785160850918,1.0,0.3282574784254042,0.4529875543647037,0.0
52,0.2826154435567332,0.39016186837066114,0.0,0.32096479425422997,0.7434229274646683,1.0,0.06534665319555633,0.8379630433139574,1.0,0.1876162575277912,0.8234797898681784,1.0
53,0.08935431312425313,0.2974345963836199,0.0,0.8657113946610523,0.3009237170240119,0.0,0.23721875533223347,0.29129487013751254,0.0,0.5469206980919598,0.3893762059796302,0.0
54,0.8732977016730671,0.43000876809667266,1.0,0.42745275432291885,0.48881198251718605,0.0,0.3339021327298036,0.644849357393181,0.0,0.7348261215956531,0.3857286142697234,0.0
55,0.6010509620460146,0.8149499706857914,1.0,0.6661186474235721,0.25303287733168156,0.0,0.9828322682157704,0.09298896696603587,0.0,0.8412067141266891,0.426492430201708,0.0
56,0.4399413901153898,0.42931702767306223,1.0,0.3840187520452568,0.5912922339366028,0.0,0.16038613706163474,0.2353027656852157,1.0,0.19881300512192313,0.2551868240080323,0.0
57,0.046865646101055924,0.3137783560399092,1.0,0.9896128441984595,0.9068420387128692,1.0,0.9622505935870546,0.019378235661127063,0.0,0.9173978852317715,0.39276228596579654,0.0
58,0.6237930454564264,0.057730787540070105,0.0,0.9041438277732963,0.8821318148837303,1.0,0.5601441259107391,0.3839514411970595,1.0,0.1699834898138286,0.15483369649070955,0.0
59,0.2727073290333537,0.9051374533307196,1.0,0.506501891677087,0.24449588203944295,0.0,0.4264651177973351,0.558630465755322,0.0,0.9130307424471108,0.3104695540716267,0.0
60,0.9164790096679497,0.21134511524041277,0.0,0.13631574293878856,0.8812273722847446,1.0,0.8668322530395945,0.03763747699258102,1.0,0.16891685978381876,0.9660612151527234,0.0
61,0.8396899299966014,0.9592107146893974,1.0,0.6155569903448508,0.17399133954366408,0.0,0.1513437709197546,0.31514561583926526,0.0,0.3872839817419309,0.5562404705933612,0.0
62,0.5030690108177267,0.44564872790024845,1.0,0.5455369174254981,0.7908582065893107,1.0,0.5230139635218121,0.2970589291382377,0.0,0.8849770610367057,0.6777907771194066,0.0
63,0.2747878099237767,0.9570653418738095,1.0,0.9705640289444425,0.04246582673952359,1.0,0.024336240937340325,0.31520194702529314,1.0,0.10451615789763347,0.7890148870192415,1.0
64,0.9758682396876578,0.2531336159833055,0.0,0.2518162190465135,0.0089035170116053,0.0,0.4397393444802058,0.49473595518777436,0.0,0.1437815153974321,0.9661157386987094,1.0
65,0.5214855998694116,0.6937213827520188,1.0,0.6533546515105879,0.48744122329712924,1.0,0.04212823607758309,0.960380985073566,1.0,0.14883843359785076,0.827617426302661,1.0
66,0.2913158343140678,0.3162022198829463,0.0,0.26288084935269973,0.753451642265552,1.0,0.10861378751033812,0.6362147190562464,1.0,0.5755452351917443,0.5066834872183305,0.0
67,0.12045156886669228,0.4265385394651533,0.0,0.7940516561786409,0.04526171657305045,0.0,0.9912764673063639,0.929629762405812,1.0,0.6588724912050968,0.9900691404673142,1.0
68,0.8671192990338062,0.12589991190121685,1.0,0.42201842863894623,0.5568590313760238,1.0,0.31443107113418756,0.1521575418193527,0.0,0.3391079628479453,0.3312671535473325,0.0
69,0.28180715838318793,0.8676765804697335,1.0,0.1974572462340476,0.12430535518821106,0.0,0.40055941683073193,0.7056385979680504,1.0,0.2648009811678854,0.058282654820077884,0.0
70,0.7491469084439726,0.31276834234291484,1.0,0.8390510882737651,0.8397308033513377,1.0,0.18531708188242912,0.20979144965166763,0.0,0.04443835173230459,0.2594073355261155,0.0
71,0.8364933086118944,0.40799415748947343,0.0,0.21399927661527385,0.1884951707698641,0.0,0.3039604105987469,0.21458043062405507,0.0,0.18333060969994752,0.22245625481871756,0.0
72,0.12060789831377594,0.654774656097262,0.0,0.9789559558388952,0.5193107237893972,1.0,0.9291377826453092,0.5153804221865405,0.0,0.8123321521378628,0.9969447221307981,1.0
73,0.5552902679661998,0.4007709238146744,0.0,0.6543428701664631,0.5078618291137856,1.0,0.701319892344731,0.3353396501388205,1.0,0.3038258889371722,0.47229405710276084,0.0
74,0.9074456669937024,0.2695255397420876,0.0,0.18792970656642105,0.8634058810151855,1.0,0.485791189494582,0.985704572820605,1.0,0.8612257042433568,0.7187759517580108,1.0
75,0.38746031607010034,0.1616080925072414,1.0,0.59491407466268,0.6689226048812826,1.0,0.088501591646993,0.7087256778726696,1.0,0.9286366830993579,0.031838182643643576,0.0
76,0.3156299135774462,0.5052945385697265,0.0,0.16770113185992785,0.8866494439960051,1.0,0.05911576368906979,0.8414690366026859,0.0,0.4510711693867363,0.735236679749138,0.0
77,0.4799616966136302,0.3870138051590507,1.0,0.8851653498852015,0.40906598043314113,1.0,0.9850749905330871,0.3019988347316267,1.0,0.5126303250751374,0.3639492426653532,0.0
78,0.048103752994826166,0.09776852024500293,0.0,0.9830049946663734,0.6502886346696084,1.0,0.7483284465641833,0.12353851962074902,0.0,0.2848884341869927,0.8565834541215527,1.0
79,0.036486235723624194,0.7102141921781105,1.0,0.9148848723653157,0.2298389816939378,1.0,0.4267000320950074,0.22078513172668446,1.0,0.025886232875469095,0.8640651543110642,1.0
80,0.8528372395303612,0.8186046843696022,1.0,0.22817650957193714,0.38045607978364304,1.0,0.5253939133247583,0.16322483598388915,0.0,0.5406047309182801,0.9243493576953108,1.0
81,0.2838056632605084,0.689409722846973,1.0,0.23057243627280433,0.14164247985173606,0.0,0.34726593600363675,0.7968644637524694,0.0,0.130024531468233,0.035251467046574336,0.0
82,0.4078711516263265,0.7340477931172786,0.0,0.6144234378609083,0.4510761959874914,1.0,0.6829326332743388,0.21787585020531264,0.0,0.7664750903499579,0.56854282874133,1.0
83,0.37922068417663257,0.42226083847730833,0.0,0.9708046094946498,0.06152132894851148,1.0,0.4604363061013812,0.4571485261967859,0.0,0.7692107714137445,0.9975790734703949,1.0
84,0.4476226290564911,0.44333054853962683,1.0,0.8845237347970992,0.6699825025682867,1.0,0.006408644239593753,0.12836029075179078,0.0,0.8285314799382054,0.05678395295981031,0.0
85,0.6308467189400415,0.7240790300589862,0.0,0.0013028724935515434,0.1387446135448014,0.0,0.26533792216648533,0.2265161040770185,0.0,0.905180615531668,0.8032451345098748,1.0
86,0.7087224726421505,0.24852362743473122,1.0,0.4041816459854246,0.4559914939867675,0.0,0.6923796668080112,0.9353526150805936,0.0,0.9457990248837033,0.42026019006629534,0.0
87,0.7761503143214121,0.3787027794464686,0.0,0.6401465359292563,0.4267860324101157,0.0,0.9432102339546795,0.2623545063460784,1.0,0.9053082217010757,0.3493536488589837,0.0
88,0.9227563306761667,0.9171337859021,1.0,0.38953333912492794,0.6409113074322478,1.0,0.41253535740934066,0.8061734713670703,1.0,0.7931958051541194,0.5360733660787758,0.0
89,0.7791652882833529,0.4097334710722186,0.0,0.645282029380958,0.5770861825095671,1.0,0.2293602774420993,0.6155850294300802,0.0,0.5964133336382689,0.2563962594064384,1.0
90,0.5867097384656637,0.8949433429830614,0.0,0.2470627763770995,0.1327112685225006,0.0,0.682276340139668,0.3079312953030334,0.0,0.009547485613161433,0.3894711905076489,1.0
91,0.30324565760049216,0.5239294714099112,1.0,0.9409967273922516,0.2953592458397002,0.0,0.02638433157827702,0.380757676625204,0.0,0.83914733762599,0.6532888225995878,0.0
92,0.22834545404110662,0.7453365693394023,1.0,0.9156793035217277,0.21169366927340028,0.0,0.44505893400757357,0.6983380503318307,0.0,0.9423794580505879,0.9133592543486062,1.0
93,0.49982339310959445,0.6122177988167333,0.0,0.8934252785694716,0.0947671234574129,0.0,0.22781194104808666,0.4786754548797506,1.0,0.05470550862865442,0.5690368639666505,1.0
94,0.9027550027198676,0.08254205897986155,1.0,0.15523426201187418,0.7296009991473785,1.0,0.5598336029490039,0.9477992345774514,1.0,0.9531439269259347,0.22632534611138666,0.0
95,0.10468793458810755,0.005098654053886875,0.0,0.6109754861998515,0.6764522536420241,0.0,0.3841724685126854,0.031057063548807884,0.0,0.22448779121632412,0.7450595267447705,1.0
96,0.6213341152144974,0.3316247592785678,0.0,0.8243535826924479,0.780291364718162,1.0,0.24116908017351135,0.7139406711053237,0.0,0.2886842110469975,0.919431910334917,1.0
97,0.6179467582918667,0.27890001621540983,0.0,0.7418182287397569,0.7417521323403394,1.0,0.33893084002263885,0.09135586762955639,0.0,0.8255705718634619,0.37027507248047287,0.0
98,0.2264160925874027,0.41700122915631044,0.0,0.2647975751866347,0.1219893287402335,0.0,0.6937613277593849,0.20598698925849568,0.0,0.014582562887080708,0.9251591856498478,1.0
99,0.2850883837678637,0.8145088522339196,1.0,0.7004133689546258,0.4524665042804753,1.0,0.13226689874217923,0.6799455366630794,1.0,0.06473993089777375,0.9290910775654123,0.0
100,0.2576107556223963,0.6277572996226786,1.0,0.801385897416608,0.469260306869678,1.0,0.9067228446494793,0.5042632593340148,0.0,0.31871208343058344,0.3105137322344741,0.0
101,0.17633763910159672,0.5270747236531453,1.0,0.3566600373179205,0.27624156970603697,0.0,0.7513712521478815,0.21481732703867085,0.0,0.21261660018334694,0.07226204037360584,0.0
102,0.9672459005977727,0.796514049371238,1.0,0.8791756890851443,0.15048824756480694,1.0,0.7073025100243762,0.8713374780607089,0.0,0.7625110726451001,0.9225532516251198,1.0
103,0.7285637499267485,0.6050010362537855,1.0,0.19065427275156288,0.2499473136760315,0.0,0.4323482968780027,0.5427439229425197,0.0,0.5813031641357811,0.6357002929662868,1.0
104,0.18328324462543755,0.05927031720560727,0.0,0.9333801869809979,0.3887724730352933,1.0,0.3329433633513408,0.9935620095224753,1.0,0.023413823549578328,0.6235806254237874,1.0
105,0.3747477333546818,0.13111811723411948,0.0,0.9982426154731585,0.9545172572363319,1.0,0.35260517411565817,0.766405545287607,1.0,0.05561482685534802,0.5554436430561326,0.0
106,0.8108801997414551,0.13303029204649264,1.0,0.7883263055792122,0.5151175479623861,1.0,0.12032040291109902,0.2244849701321988,0.0,0.9560294143232106,0.09095189384579583,0.0
107,0.5946893709616615,0.7745978582537243,1.0,0.2403779867103767,0.7907630527191789,1.0,0.7960625142400254,0.7007198159244932,0.0,0.784890247455886,0.23043909266572404,0.0
108,0.2018876285656389,0.9330170732430592,1.0,0.31001501189779124,0.7002166891795989,1.0,0.18667130922672104,0.2150219378660604,0.0,0.18169132181152414,0.63392404500536,0.0
109,0.05750063959279372,0.3532397553666522,0.0,0.36577950910275536,0.6654361124120818,0.0,0.6520010367762019,0.734876284172125,0.0,0.44116091002650015,0.2753219170743897,0.0
110,0.03249909364137071,0.13943706936269484,0.0,0.48838531763302795,0.36745549377865894,0.0,0.874090781749567,0.18996183375496878,0.0,0.8774577768655994,0.41989047562807835,0.0
111,0.29550299860511087,0.9792074627358411,1.0,0.9396091462819746,0.712772625671508,1.0,0.7181359265487018,0.10258892561954935,0.0,0.6083173229215783,0.7889178339988897,0.0
112,0.5403310956837936,0.551340916197476,1.0,0.05773622352800456,0.6470383413611975,1.0,0.04065666797932943,0.48654179043203694,1.0,0.7626449351007805,0.5514250643735059,0.0
113,0.4588045123446435,0.16753546897142169,1.0,0.6881293538365112,0.20496608969000463,0.0,0.18112847116791397,0.08314281618256036,0.0,0.2628223105913463,0.9428108598988277,0.0
114,0.1910253813573184,0.35304313418011746,1.0,0.6575591111512123,0.8357905206636058,1.0,0.8030329332775563,0.9455486467526087,1.0,0.780717032797765,0.9842249311040273,1.0
115,0.27220587328644796,0.012939050908057914,0.0,0.18027248824368447,0.42952754675608873,0.0,0.5655371094139087,0.3236046359383238,0.0,0.8454238774732401,0.9619413245808088,1.0
116,0.2612962142731795,0.10733694481204581,1.0,0.7470129125846967,0.6178969927091843,1.0,0.5465213860865533,0.0027134958175561996,0.0,0.4268116321517158,0.23729802476752415,0.0
117,0.19755346450630384,0.7966093383410457,1.0,0.40742242006816376,0.7815544816143125,1.0,0.900928445704188,0.46169591955772615,0.0,0.5577304561489816,0.8596854297032335,1.0
118,0.11938921174624095,0.6615306282897747,0.0,0.9238847197818539,0.3667549984241083,1.0,0.26509104122484206,0.47481511595731696,0.0,0.6531273151093226,0.6708851647240475,1.0
119,0.27134872437077595,0.03488607536513322,0.0,0.4279602467272773,0.4555636239941372,1.0,0.8377878245404509,0.8840724736204358,0.0,0.9084327679767117,0.4101607948296828,0.0
120,0.42601216185642954,0.24066278050601841,0.0,0.9666756887616528,0.527492217271747,1.0,0.2743275626527929,0.4516331912816265,1.0,0.3062433729533601,0.5267940892810681,0.0
121,0.9307819192014845,0.9995250680507018,1.0,0.15178269996122262,0.8502218732772514,1.0,0.7217997833685719,0.09974136977675852,0.0,0.10338670044256049,0.05598166569580443,0.0
122,0.7272442326227786,0.5769221712831997,1.0,0.2856434693077933,0.7547023652310727,1.0,0.41484461237284886,0.869491263159002,0.0,0.8968412024505906,0.6442575345194581,0.0
123,0.7575617326282018,0.8357072201241126,1.0,0.8791952341699749,0.12715473081335538,1.0,0.5614073018389063,0.16329822284458484,0.0,0.38723568825015686,0.5561415187264237,0.0
124,0.9701089292933311,0.8451663364103584,1.0,0.606792676711919,0.6376389990760659,1.0,0.23032453362014527,0.5209948581203773,0.0,0.7153061662617471,0.1652213804458691,0.0
125,0.668834887740625,0.7149679716665762,1.0,0.06398597162130337,0.7440428019454203,1.0,0.8695707341364782,0.308425595859511,0.0,0.49847611877405573,0.5821493835613859,0.0
126,0.5007297383043863,0.7203644373513688,1.0,0.3376076448346551,0.6843365265766956,0.0,0.2910227306511761,0.2582067542279324,0.0,0.8340089124526188,0.9893148897244034,1.0
127,0.11488563916345662,0.7627304479877226,0.0,0.3705390582448662,0.14534501201734684,0.0,0.8675730860926496,0.05683607802833002,0.0,0.6559023577279558,0.9573395485633989,1.0
128,0.7993846808345002,0.6353361694815296,1.0,0.5914611615294174,0.09311048581754477,0.0,0.0799607053065462,0.42542236896884944,1.0,0.3146827339758814,0.17201839850284373,0.0
129,0.8953158079243535,0.5145079352105968,1.0,0.8117365337006757,0.3879657298845812,0.0,0.33091964930762874,0.9082927997021548,0.0,0.4900234316978954,0.06198853506388624,0.0
130,0.13396522356444585,0.278516357142533,0.0,0.053829014552270404,0.5300847839920286,1.0,0.6381152184175279,0.9246048338966691,0.0,0.9990687879143461,0.15109255108385666,0.0
131,0.0815748992754991,0.664422004221398,0.0,0.33884337797183517,0.3767194381861434,0.0,0.8020016867117313,0.6954781661405995,1.0,0.9840047795323442,0.7676068354689425,1.0
132,0.6236542240179822,0.020450892586483693,0.0,0.9212123869887788,0.4053784287269431,0.0,0.00039822732082839263,0.933119982817576,1.0,0.9933266462131535,0.8355030660130806,1.0
133,0.021836526665135025,0.36079415854882446,1.0,0.17020570668315915,0.2922301249790613,1.0,0.809606580837898,0.9327346328846186,1.0,0.9774127690075567,0.6874326252843096,1.0
134,0.260260721459427,0.012137644336202236,1.0,0.8620292649186522,0.7462576451646805,1.0,0.5424037635313744,0.870491875601718,1.0,0.12465956881840667,0.4921989186762339,0.0
135,0.6441425918678643,0.2968476281801494,1.0,0.368505706708832,0.30949414345460624,0.0,0.9366713764619212,0.42287104221374283,0.0,0.09828785029872189,0.09094252992601326,1.0
136,0.10017764746329216,0.796845388857864,1.0,0.2671037034823319,0.555110723003842,1.0,0.8112464132222851,0.4917185580901565,0.0,0.3553841554781949,0.7401534335327665,0.0
137,0.9635706832365613,0.5842979789735133,0.0,0.05581298425733083,0.36303646879069285,1.0,0.7014521923197456,0.8838446042971319,0.0,0.7919597428634259,0.8955654067914459,0.0
138,0.48340917335746303,0.5704566582061223,1.0,0.47589580250648034,0.0038658680740633056,0.0,0.5326034079680011,0.9961995581663444,0.0,0.6934413679913134,0.23833014659064966,0.0
139,0.966116066235038,0.5133167261890333,0.0,0.08095003423333802,0.8728250546921924,1.0,0.25314502029924446,0.46447166873787993,0.0,0.5112626741777002,0.8529143921795592,1.0
140,0.34403607748069953,0.7316499338263465,0.0,0.4198442949576924,0.6194940894188334,0.0,0.9925255643864149,0.41617163980174376,1.0,0.5293227727974071,0.516296169339715,0.0
141,0.4313357514795211,0.4094401977351664,0.0,0.319278743663143,0.08629789862888859,0.0,0.9583785722449523,0.9836071012818446,0.0,0.8939251932153133,0.6765774635251249,1.0
142,0.4311932683796882,0.7099382157282589,0.0,0.6329351214192899,0.01717182983765375,0.0,0.7113500069572368,0.4265238171441682,0.0,0.3640176930901118,0.7232823579473332,1.0
143,0.16096058142046576,0.5823065855030933,1.0,0.6853334811595159,0.9104472200867546,1.0,0.7396162342370394,0.44756149061712447,0.0,0.11947512386273007,0.5229069758520394,1.0
144,0.10693415644188253,0.911046924945317,1.0,0.6210081797382102,0.841967482206279,1.0,0.4839977316870113,0.19019006235397484,1.0,0.294981643174249,0.6388990422456229,1.0
145,0.04966114614561101,0.23544050458354193,0.0,0.5985027197665203,0.7103815347747978,1.0,0.1325430938119595,0.8341105450252887,1.0,0.7518797098946717,0.40237895980628513,0.0
146,0.3889393800381542,0.6354211959568248,1.0,0.5019087484149459,0.5384876904336157,1.0,0.5894818497634261,0.06650675635783077,0.0,0.79622475870439,0.9211629666977057,1.0
147,0.8572054542423263,0.6376692336836299,1.0,0.7597222102980655,0.678008265774763,1.0,0.7106448111125029,0.8888057662467975,0.0,0.6519355095803978,0.5104185616637363,0.0
148,0.6391787767541891,0.6904641544732126,1.0,0.8451578353869958,0.9183749429246519,0.0,0.3622029647446625,0.2313828581973405,0.0,0.7303127882333759,0.22512306470334742,0.0
149,0.30721892356018066,0.6637297762820633,1.0,0.12206986506922413,0.15419770622596118,0.0,0.35280266355120227,0.12407303072767395,0.0,0.9975809364640706,0.22975586696337447,0.0
150,0.18650724938006336,0.6709813297301583,0.0,0.9046013774555212,0.6325393771552764,1.0,0.9239794356642751,0.1642399345002572,0.0,0.060437947774107825,0.7034987324050601,1.0
151,0.06529059172131246,0.7610042834228803,1.0,0.35154550919250827,0.3906205176931402,0.0,0.9974146617006646,0.16822062793068238,0.0,0.49182652387464043,0.6826961079006585,0.0
152,0.06557946261348813,0.3002413819645203,1.0,0.5430958669350777,0.6584702425111758,0.0,0.36641836752886525,0.06011275819735984,0.0,0.2971181422690937,0.9021453680012136,1.0
153,0.5502445943563594,0.43991431154674676,1.0,0.831478075325341,0.7093567285775597,1.0,0.6373101492876966,0.22112036446292693,0.0,0.8314447026974543,0.8664916470864084,1.0
154,0.3468745310505439,0.2397979362223207,0.0,0.8291527432758413,0.17637428516540654,1.0,0.21510261104613093,0.4200849674138486,0.0,0.20327680152127492,0.5751588425438015,0.0
155,0.839953448231678,0.622414144098861,1.0,0.7572783790418139,0.7351448440734235,1.0,0.6211417318684427,0.14664276465400528,0.0,0.7268831210868506,0.1756973597633843,0.0
